epoch 1
accuracy = 0.400000
training time 1:17:26.409591
  training loss:                 0.902257
  training accuracy:             0.591463
  best epoch:                    45
  best training loss:            0.902257
epoch 46
loss = 0.610841
accuracy = 1.000000
loss = 0.876442
accuracy = 0.700000
loss = 0.862217
accuracy = 0.600000
loss = 0.578415
accuracy = 1.000000
loss = 0.576799
accuracy = 0.600000
loss = 1.402391
accuracy = 0.100000
loss = 0.809122
accuracy = 0.700000
loss = 0.718120
accuracy = 0.700000
loss = 0.866129
accuracy = 0.500000
loss = 0.896520
accuracy = 0.600000
loss = 0.986198
accuracy = 0.400000
loss = 0.921289
accuracy = 0.400000
loss = 0.992456
accuracy = 0.500000
loss = 0.793609
accuracy = 0.500000
loss = 0.445604
accuracy = 0.900000
loss = 0.648827
accuracy = 0.900000
loss = 0.736546
accuracy = 0.700000
loss = 0.952560
accuracy = 0.100000
loss = 0.564863
accuracy = 0.900000
loss = 0.908901
accuracy = 0.600000
loss = 0.741236
accuracy = 0.800000
loss = 1.090617
accuracy = 0.400000
loss = 0.899365
accuracy = 0.500000
loss = 0.631766
accuracy = 0.700000
loss = 0.423928
accuracy = 1.000000
loss = 0.630503
accuracy = 0.800000
loss = 0.883696
accuracy = 0.800000
loss = 0.917667
accuracy = 0.400000
loss = 0.321439
accuracy = 1.000000
loss = 0.870290
accuracy = 0.400000
loss = 1.069995
accuracy = 0.400000
loss = 0.673222
accuracy = 0.900000
loss = 0.530639
accuracy = 0.900000
loss = 1.565404
accuracy = 0.100000
loss = 0.472105
accuracy = 1.000000
loss = 0.624835
accuracy = 0.800000
loss = 0.988425
accuracy = 0.400000
loss = 1.132306
accuracy = 0.400000
loss = 0.720346
accuracy = 0.700000
loss = 0.839704
accuracy = 0.700000
loss = 1.013088
accuracy = 0.600000
loss = 1.064480
accuracy = 0.400000
loss = 1.034344
accuracy = 0.500000
loss = 0.980245
accuracy = 0.600000
loss = 0.676651
accuracy = 0.700000
loss = 1.574398
accuracy = 0.100000
loss = 0.944484
accuracy = 0.700000
loss = 0.481135
accuracy = 1.000000
loss = 0.530324
accuracy = 1.000000
loss = 1.895881
accuracy = 0.300000
loss = 0.727413
accuracy = 0.600000
loss = 0.800892
accuracy = 0.600000
loss = 0.986257
accuracy = 0.600000
loss = 0.895817
accuracy = 0.400000
loss = 1.338163
accuracy = 0.300000
loss = 0.838474
accuracy = 0.600000
loss = 0.674298
accuracy = 1.000000
loss = 0.975482
accuracy = 0.600000
loss = 0.931875
accuracy = 0.600000
loss = 0.859532
accuracy = 0.700000
loss = 1.360568
accuracy = 0.200000
loss = 1.106442
accuracy = 0.300000
loss = 0.577039
accuracy = 0.900000
loss = 1.105495
accuracy = 0.400000
loss = 0.497734
accuracy = 0.900000
loss = 0.965941
accuracy = 0.500000
loss = 0.611106
accuracy = 1.000000
loss = 0.763136
accuracy = 0.700000
loss = 0.696510
accuracy = 0.900000
loss = 0.857062
accuracy = 0.700000
loss = 0.989451
accuracy = 0.600000
loss = 0.991779
accuracy = 0.500000
loss = 0.998245
accuracy = 0.500000
loss = 1.071420
accuracy = 0.400000
loss = 1.052241
accuracy = 0.400000
loss = 0.603574
accuracy = 0.800000
loss = 1.096489
accuracy = 0.200000
loss = 1.098873
accuracy = 0.400000
loss = 0.664865
accuracy = 0.700000
loss = 0.440019
accuracy = 1.000000
loss = 1.083214
accuracy = 0.500000
loss = 0.753742
accuracy = 0.600000
loss = 0.770049
accuracy = 0.600000
loss = 0.674299
accuracy = 0.800000
loss = 1.060185
accuracy = 0.700000
loss = 1.067062
accuracy = 0.500000
loss = 0.456096
accuracy = 0.900000
loss = 1.139534
accuracy = 0.500000
loss = 1.122078
accuracy = 0.200000
loss = 1.335006
accuracy = 0.300000
loss = 0.687246
accuracy = 0.900000
loss = 1.561411
accuracy = 0.300000
loss = 0.647723
accuracy = 0.600000
loss = 1.123764
accuracy = 0.400000
loss = 1.043537
accuracy = 0.600000
loss = 0.550672
accuracy = 0.700000
loss = 0.670108
accuracy = 0.800000
loss = 0.820858
accuracy = 0.800000
loss = 0.993299
accuracy = 0.500000
loss = 0.644518
accuracy = 0.700000
loss = 0.714285
accuracy = 0.900000
loss = 0.843327
accuracy = 0.600000
loss = 0.751644
accuracy = 0.800000
loss = 1.293081
accuracy = 0.300000
loss = 0.589526
accuracy = 0.900000
loss = 0.792616
accuracy = 0.700000
loss = 1.286179
accuracy = 0.300000
loss = 0.961674
accuracy = 0.400000
loss = 0.949828
accuracy = 0.600000
loss = 0.673758
accuracy = 0.900000
loss = 1.311819
accuracy = 0.300000
loss = 1.058008
accuracy = 0.300000
loss = 0.890445
accuracy = 0.600000
loss = 0.728030
accuracy = 0.800000
loss = 1.012121
accuracy = 0.600000
loss = 0.675514
accuracy = 0.700000
loss = 0.335830
accuracy = 1.000000
loss = 1.085621
accuracy = 0.400000
loss = 1.277497
accuracy = 0.100000
loss = 1.086789
accuracy = 0.300000
loss = 0.711623
accuracy = 0.900000
loss = 0.841047
accuracy = 0.700000
loss = 1.405734
accuracy = 0.500000
loss = 1.005950
accuracy = 0.600000
loss = 1.375363
accuracy = 0.300000
loss = 1.002852
accuracy = 0.500000
loss = 1.070952
accuracy = 0.500000
loss = 0.751914
accuracy = 0.700000
loss = 1.123242
accuracy = 0.200000
loss = 0.973988
accuracy = 0.700000
loss = 0.794793
accuracy = 0.600000
loss = 1.224011
accuracy = 0.400000
loss = 1.209108
accuracy = 0.200000
loss = 1.184186
accuracy = 0.400000
loss = 0.876044
accuracy = 0.600000
loss = 0.670597
accuracy = 0.800000
loss = 0.880118
accuracy = 0.600000
loss = 1.033365
accuracy = 0.500000
loss = 1.174712
accuracy = 0.300000
loss = 0.662017
accuracy = 0.900000
loss = 0.699199
accuracy = 0.900000
loss = 1.210978
accuracy = 0.300000
loss = 1.111666
accuracy = 0.300000
loss = 1.259766
accuracy = 0.300000
loss = 1.154474
accuracy = 0.400000
loss = 1.030257
accuracy = 0.400000
loss = 0.663842
accuracy = 0.900000
loss = 0.871804
accuracy = 0.600000
loss = 0.598886
accuracy = 0.900000
loss = 0.806928
accuracy = 0.700000
loss = 0.908545
accuracy = 0.500000
loss = 1.817411
accuracy = 0.100000
loss = 0.895820
accuracy = 0.300000
loss = 0.716489
accuracy = 0.900000
loss = 0.976463
accuracy = 0.700000
loss = 1.070264
accuracy = 0.600000
loss = 0.946793
accuracy = 0.500000
loss = 0.791548
accuracy = 0.600000
loss = 0.868733
accuracy = 0.700000
loss = 1.390021
accuracy = 0.000000
loss = 0.780979
accuracy = 0.600000
loss = 0.768487
accuracy = 0.700000
loss = 0.652019
accuracy = 0.800000
loss = 1.355210
accuracy = 0.400000
training time 1:19:35.541163
  training loss:                 0.907236
  training accuracy:             0.590244
  best epoch:                    45
  best training loss:            0.902257
epoch 47
loss = 0.617563
accuracy = 1.000000
loss = 0.912236
accuracy = 0.700000
loss = 0.871774
accuracy = 0.600000
loss = 0.587817
accuracy = 1.000000
loss = 0.596303
accuracy = 0.600000
loss = 1.333374
accuracy = 0.100000
loss = 0.818564
accuracy = 0.700000
loss = 0.722556
accuracy = 0.700000
loss = 0.824720
accuracy = 0.500000
loss = 0.900201
accuracy = 0.600000
loss = 0.980961
accuracy = 0.400000
loss = 0.929837
accuracy = 0.400000
loss = 0.999958
accuracy = 0.500000
loss = 0.788273
accuracy = 0.500000
loss = 0.440640
accuracy = 0.900000
loss = 0.648094
accuracy = 0.900000
loss = 0.732249
accuracy = 0.700000
loss = 0.860586
accuracy = 0.300000
loss = 0.567919
accuracy = 0.900000
loss = 0.895965
accuracy = 0.600000
loss = 0.785410
accuracy = 0.800000
loss = 1.088812
accuracy = 0.400000
loss = 0.892242
accuracy = 0.500000
loss = 0.622639
accuracy = 0.700000
loss = 0.444152
accuracy = 1.000000
loss = 0.643458
accuracy = 0.800000
loss = 0.882499
accuracy = 0.800000
loss = 0.938434
accuracy = 0.400000
loss = 0.402512
accuracy = 1.000000
loss = 0.992680
accuracy = 0.400000
loss = 1.038269
accuracy = 0.400000
loss = 0.675453
accuracy = 0.700000
loss = 0.700976
accuracy = 0.700000
loss = 1.527966
accuracy = 0.100000
loss = 0.538736
accuracy = 0.800000
loss = 0.676153
accuracy = 0.800000
loss = 1.009099
accuracy = 0.400000
loss = 1.206238
accuracy = 0.400000
loss = 0.828090
accuracy = 0.700000
loss = 0.906817
accuracy = 0.700000
loss = 1.088268
accuracy = 0.400000
loss = 1.187674
accuracy = 0.400000
loss = 1.036582
accuracy = 0.500000
loss = 1.003606
accuracy = 0.600000
loss = 0.657780
accuracy = 0.700000
loss = 1.530447
accuracy = 0.300000
loss = 0.842493
accuracy = 0.700000
loss = 0.493250
accuracy = 0.900000
loss = 0.721612
accuracy = 1.000000
loss = 0.975080
accuracy = 0.600000
loss = 0.803399
accuracy = 0.600000
loss = 0.829047
accuracy = 0.600000
loss = 0.865173
accuracy = 0.600000
loss = 0.833102
accuracy = 0.400000
loss = 1.340172
accuracy = 0.300000
loss = 0.926547
accuracy = 0.400000
loss = 0.705025
accuracy = 1.000000
loss = 0.966014
accuracy = 0.600000
loss = 0.945758
accuracy = 0.600000
loss = 0.826727
accuracy = 0.700000
loss = 1.328536
accuracy = 0.200000
loss = 1.106069
accuracy = 0.300000
loss = 0.615888
accuracy = 0.900000
loss = 1.067771
accuracy = 0.400000
loss = 0.569000
accuracy = 0.900000
loss = 0.949431
accuracy = 0.500000
loss = 0.583676
accuracy = 0.700000
loss = 0.633252
accuracy = 0.700000
loss = 0.607858
accuracy = 0.900000
loss = 0.957715
accuracy = 0.400000
loss = 0.827426
accuracy = 0.600000
loss = 0.711511
accuracy = 0.800000
loss = 0.992922
accuracy = 0.500000
loss = 0.829211
accuracy = 0.400000
loss = 1.044111
accuracy = 0.400000
loss = 0.583545
accuracy = 0.800000
loss = 1.051044
accuracy = 0.400000
loss = 1.089108
accuracy = 0.400000
loss = 0.636668
accuracy = 0.700000
loss = 0.442318
accuracy = 0.900000
loss = 1.271481
accuracy = 0.500000
loss = 0.693962
accuracy = 0.800000
loss = 0.794553
accuracy = 0.600000
loss = 0.641419
accuracy = 0.800000
loss = 1.038695
accuracy = 0.700000
loss = 1.135396
accuracy = 0.400000
loss = 0.414720
accuracy = 0.900000
loss = 1.122376
accuracy = 0.500000
loss = 1.070109
accuracy = 0.200000
loss = 1.332314
accuracy = 0.300000
loss = 0.647192
accuracy = 0.900000
loss = 1.668175
accuracy = 0.300000
loss = 0.585428
accuracy = 0.600000
loss = 1.137074
accuracy = 0.400000
loss = 0.883802
accuracy = 0.600000
loss = 0.536509
accuracy = 0.700000
loss = 0.638009
accuracy = 0.800000
loss = 0.813600
accuracy = 0.800000
loss = 1.009168
accuracy = 0.500000
loss = 0.669147
accuracy = 0.700000
loss = 0.677820
accuracy = 0.900000
loss = 0.815393
accuracy = 0.900000
loss = 0.722526
accuracy = 0.800000
loss = 1.288581
accuracy = 0.300000
loss = 0.579175
accuracy = 0.900000
loss = 0.785655
accuracy = 0.700000
loss = 1.292129
accuracy = 0.300000
loss = 0.923787
accuracy = 0.400000
loss = 0.937607
accuracy = 0.600000
loss = 0.639598
accuracy = 0.900000
loss = 1.187086
accuracy = 0.300000
loss = 1.138225
accuracy = 0.300000
loss = 0.802809
accuracy = 0.600000
loss = 0.721819
accuracy = 0.800000
loss = 1.003255
accuracy = 0.600000
loss = 0.674242
accuracy = 0.700000
loss = 0.302660
accuracy = 1.000000
loss = 1.089617
accuracy = 0.400000
loss = 1.223133
accuracy = 0.400000
loss = 1.008000
accuracy = 0.300000
loss = 0.620300
accuracy = 0.900000
loss = 0.863552
accuracy = 0.700000
loss = 1.479508
accuracy = 0.500000
loss = 1.012650
accuracy = 0.600000
loss = 1.357149
accuracy = 0.300000
loss = 1.247571
accuracy = 0.500000
loss = 1.090043
accuracy = 0.500000
loss = 0.747440
accuracy = 0.700000
loss = 1.143779
accuracy = 0.200000
loss = 0.868021
accuracy = 0.700000
loss = 0.840837
accuracy = 0.600000
loss = 1.188612
accuracy = 0.400000
loss = 1.166499
accuracy = 0.200000
loss = 1.148435
accuracy = 0.400000
loss = 0.878770
accuracy = 0.600000
loss = 0.662437
accuracy = 0.800000
loss = 0.854958
accuracy = 0.600000
loss = 1.062906
accuracy = 0.500000
loss = 1.155310
accuracy = 0.300000
loss = 0.627327
accuracy = 0.900000
loss = 0.697433
accuracy = 0.800000
loss = 1.224478
accuracy = 0.300000
loss = 1.202704
accuracy = 0.300000
loss = 1.315031
accuracy = 0.300000
loss = 1.129675
accuracy = 0.400000
loss = 1.049079
accuracy = 0.400000
loss = 0.667549
accuracy = 0.900000
loss = 0.893125
accuracy = 0.600000
loss = 0.575219
accuracy = 0.900000
loss = 0.804276
accuracy = 0.700000
loss = 0.664559
accuracy = 0.800000
loss = 1.737231
accuracy = 0.100000
loss = 0.804833
accuracy = 0.300000
loss = 0.706956
accuracy = 0.900000
loss = 0.963712
accuracy = 0.700000
loss = 1.073275
accuracy = 0.600000
loss = 0.933936
accuracy = 0.500000
loss = 0.790829
accuracy = 0.600000
loss = 0.818317
accuracy = 0.800000
loss = 1.439939
accuracy = 0.000000
loss = 0.770815
accuracy = 0.600000
loss = 0.765710
accuracy = 0.700000
loss = 0.667447
accuracy = 0.800000
loss = 1.399470
accuracy = 0.400000
training time 1:21:44.960419
  training loss:                 0.896726
  training accuracy:             0.592683
  best epoch:                    47
  best training loss:            0.896726
epoch 48
loss = 0.601449
accuracy = 1.000000
loss = 0.876410
accuracy = 0.700000
loss = 0.858030
accuracy = 0.600000
loss = 0.563352
accuracy = 1.000000
loss = 0.559437
accuracy = 0.700000
loss = 1.377975
accuracy = 0.100000
loss = 0.780960
accuracy = 0.700000
loss = 0.715706
accuracy = 0.700000
loss = 0.830179
accuracy = 0.500000
loss = 0.865004
accuracy = 0.600000
loss = 0.964033
accuracy = 0.400000
loss = 0.900422
accuracy = 0.400000
loss = 1.019055
accuracy = 0.500000
loss = 0.776728
accuracy = 0.500000
loss = 0.435505
accuracy = 0.900000
loss = 0.640880
accuracy = 0.900000
loss = 0.727784
accuracy = 0.700000
loss = 0.837934
accuracy = 0.300000
loss = 0.573111
accuracy = 0.900000
loss = 0.846618
accuracy = 0.600000
loss = 0.775792
accuracy = 0.800000
loss = 1.087938
accuracy = 0.400000
loss = 0.886627
accuracy = 0.500000
loss = 0.611808
accuracy = 0.700000
loss = 0.467415
accuracy = 1.000000
loss = 0.657879
accuracy = 0.800000
loss = 0.884996
accuracy = 0.800000
loss = 0.945240
accuracy = 0.400000
loss = 0.401586
accuracy = 1.000000
loss = 0.930497
accuracy = 0.400000
loss = 1.028417
accuracy = 0.400000
loss = 0.679062
accuracy = 0.700000
loss = 0.674122
accuracy = 0.700000
loss = 1.505848
accuracy = 0.100000
loss = 0.448171
accuracy = 1.000000
loss = 0.641203
accuracy = 0.800000
loss = 0.987293
accuracy = 0.400000
loss = 1.221243
accuracy = 0.400000
loss = 0.825209
accuracy = 0.700000
loss = 0.914792
accuracy = 0.700000
loss = 1.052698
accuracy = 0.400000
loss = 1.066354
accuracy = 0.400000
loss = 1.029804
accuracy = 0.500000
loss = 1.006886
accuracy = 0.600000
loss = 0.689583
accuracy = 0.700000
loss = 1.539286
accuracy = 0.100000
loss = 0.811895
accuracy = 0.700000
loss = 0.462407
accuracy = 0.900000
loss = 0.709509
accuracy = 1.000000
loss = 0.945407
accuracy = 0.600000
loss = 0.853215
accuracy = 0.600000
loss = 0.795901
accuracy = 0.600000
loss = 0.862906
accuracy = 0.600000
loss = 0.871431
accuracy = 0.400000
loss = 1.364870
accuracy = 0.300000
loss = 0.893038
accuracy = 0.400000
loss = 0.636343
accuracy = 1.000000
loss = 0.962001
accuracy = 0.600000
loss = 1.011227
accuracy = 0.600000
loss = 0.761350
accuracy = 0.700000
loss = 1.359915
accuracy = 0.200000
loss = 1.062076
accuracy = 0.300000
loss = 0.593665
accuracy = 0.900000
loss = 1.075169
accuracy = 0.400000
loss = 0.558686
accuracy = 0.900000
loss = 1.007464
accuracy = 0.500000
loss = 0.569624
accuracy = 0.700000
loss = 0.651435
accuracy = 0.700000
loss = 0.659759
accuracy = 0.900000
loss = 0.880285
accuracy = 0.400000
loss = 0.830084
accuracy = 0.600000
loss = 0.783666
accuracy = 0.500000
loss = 1.020248
accuracy = 0.400000
loss = 0.830336
accuracy = 0.400000
loss = 1.032226
accuracy = 0.400000
loss = 0.587932
accuracy = 0.800000
loss = 1.074383
accuracy = 0.400000
loss = 1.084110
accuracy = 0.400000
loss = 0.621938
accuracy = 0.800000
loss = 0.409320
accuracy = 0.900000
loss = 1.236748
accuracy = 0.500000
loss = 0.709656
accuracy = 0.800000
loss = 0.776673
accuracy = 0.600000
loss = 0.638231
accuracy = 0.800000
loss = 1.059966
accuracy = 0.700000
loss = 1.278957
accuracy = 0.400000
loss = 0.431432
accuracy = 0.900000
loss = 1.212003
accuracy = 0.500000
loss = 1.082212
accuracy = 0.200000
loss = 1.348655
accuracy = 0.300000
loss = 0.622979
accuracy = 0.900000
loss = 1.696321
accuracy = 0.300000
loss = 0.689146
accuracy = 0.600000
loss = 1.171735
accuracy = 0.400000
loss = 1.026142
accuracy = 0.600000
loss = 0.537686
accuracy = 0.700000
loss = 0.607387
accuracy = 0.800000
loss = 0.771069
accuracy = 0.800000
loss = 1.072356
accuracy = 0.500000
loss = 0.698289
accuracy = 0.700000
loss = 0.680125
accuracy = 0.900000
loss = 0.852566
accuracy = 0.600000
loss = 0.705589
accuracy = 0.800000
loss = 1.299275
accuracy = 0.300000
loss = 0.595446
accuracy = 0.900000
loss = 0.778773
accuracy = 0.700000
loss = 1.295638
accuracy = 0.300000
loss = 0.920574
accuracy = 0.400000
loss = 0.877358
accuracy = 0.600000
loss = 0.624344
accuracy = 0.900000
loss = 1.170622
accuracy = 0.300000
loss = 1.107496
accuracy = 0.300000
loss = 0.806204
accuracy = 0.600000
loss = 0.702334
accuracy = 0.800000
loss = 1.030767
accuracy = 0.600000
loss = 0.665436
accuracy = 0.700000
loss = 0.295955
accuracy = 1.000000
loss = 1.064382
accuracy = 0.400000
loss = 1.232801
accuracy = 0.400000
loss = 0.982394
accuracy = 0.300000
loss = 0.657250
accuracy = 0.900000
loss = 0.908725
accuracy = 0.700000
loss = 1.539508
accuracy = 0.500000
loss = 1.011367
accuracy = 0.600000
loss = 1.336887
accuracy = 0.300000
loss = 1.027272
accuracy = 0.500000
loss = 1.064456
accuracy = 0.500000
loss = 0.754134
accuracy = 0.700000
loss = 1.185490
accuracy = 0.200000
loss = 0.928475
accuracy = 0.700000
loss = 0.810111
accuracy = 0.600000
loss = 1.169729
accuracy = 0.400000
loss = 1.136200
accuracy = 0.500000
loss = 1.138915
accuracy = 0.400000
loss = 0.867175
accuracy = 0.600000
loss = 0.657713
accuracy = 0.800000
loss = 0.877408
accuracy = 0.600000
loss = 1.045183
accuracy = 0.500000
loss = 1.130217
accuracy = 0.300000
loss = 0.562527
accuracy = 0.900000
loss = 0.676680
accuracy = 0.800000
loss = 1.224676
accuracy = 0.300000
loss = 1.207796
accuracy = 0.300000
loss = 1.321356
accuracy = 0.300000
loss = 1.151003
accuracy = 0.400000
loss = 1.037147
accuracy = 0.400000
loss = 0.664538
accuracy = 0.900000
loss = 0.860877
accuracy = 0.600000
loss = 0.554631
accuracy = 0.900000
loss = 0.792817
accuracy = 0.700000
loss = 0.646985
accuracy = 0.800000
loss = 1.719950
accuracy = 0.000000
loss = 0.710390
accuracy = 0.900000
loss = 0.716561
accuracy = 0.900000
loss = 0.970087
accuracy = 0.600000
loss = 1.100450
accuracy = 0.500000
loss = 0.916655
accuracy = 0.500000
loss = 0.733886
accuracy = 0.700000
loss = 0.766612
accuracy = 0.800000
loss = 1.422263
accuracy = 0.000000
loss = 0.771660
accuracy = 0.600000
loss = 0.792519
accuracy = 0.700000
loss = 0.691151
accuracy = 0.800000
loss = 1.389015
accuracy = 0.400000
training time 1:23:52.725971
  training loss:                 0.892368
  training accuracy:             0.593902
  best epoch:                    48
  best training loss:            0.892368
epoch 49
loss = 0.569969
accuracy = 1.000000
loss = 0.874692
accuracy = 0.700000
loss = 0.850927
accuracy = 0.600000
loss = 0.567455
accuracy = 1.000000
loss = 0.551554
accuracy = 0.700000
loss = 1.390654
accuracy = 0.100000
loss = 0.788724
accuracy = 0.700000
loss = 0.700463
accuracy = 0.700000
loss = 0.830529
accuracy = 0.500000
loss = 0.884613
accuracy = 0.600000
loss = 0.991958
accuracy = 0.400000
loss = 0.910939
accuracy = 0.400000
loss = 1.020832
accuracy = 0.500000
loss = 0.779067
accuracy = 0.500000
loss = 0.413997
accuracy = 0.900000
loss = 0.646773
accuracy = 0.900000
loss = 0.718288
accuracy = 0.700000
loss = 0.839814
accuracy = 0.300000
loss = 0.539292
accuracy = 0.900000
loss = 0.905377
accuracy = 0.600000
loss = 0.731804
accuracy = 0.800000
loss = 1.073877
accuracy = 0.400000
loss = 0.875574
accuracy = 0.500000
loss = 0.625708
accuracy = 0.700000
loss = 0.475754
accuracy = 1.000000
loss = 0.670671
accuracy = 0.800000
loss = 0.871845
accuracy = 0.800000
loss = 0.955688
accuracy = 0.400000
loss = 0.392038
accuracy = 1.000000
loss = 0.915024
accuracy = 0.400000
loss = 1.039491
accuracy = 0.400000
loss = 0.688592
accuracy = 0.700000
loss = 0.634677
accuracy = 0.700000
loss = 1.441766
accuracy = 0.100000
loss = 0.410497
accuracy = 1.000000
loss = 0.639078
accuracy = 0.800000
loss = 0.983278
accuracy = 0.400000
loss = 1.209432
accuracy = 0.400000
loss = 0.813332
accuracy = 0.700000
loss = 0.885169
accuracy = 0.700000
loss = 0.985750
accuracy = 0.600000
loss = 1.034844
accuracy = 0.400000
loss = 1.025816
accuracy = 0.500000
loss = 0.990359
accuracy = 0.600000
loss = 0.634166
accuracy = 0.700000
loss = 1.521213
accuracy = 0.100000
loss = 0.809273
accuracy = 0.700000
loss = 0.402124
accuracy = 0.900000
loss = 0.699094
accuracy = 1.000000
loss = 0.920051
accuracy = 0.600000
loss = 0.931287
accuracy = 0.600000
loss = 0.828311
accuracy = 0.600000
loss = 0.823496
accuracy = 0.400000
loss = 0.862038
accuracy = 0.400000
loss = 1.372216
accuracy = 0.300000
loss = 0.851869
accuracy = 0.400000
loss = 0.620879
accuracy = 1.000000
loss = 0.929686
accuracy = 0.600000
loss = 0.975351
accuracy = 0.600000
loss = 0.768611
accuracy = 0.700000
loss = 1.356584
accuracy = 0.200000
loss = 1.040772
accuracy = 0.300000
loss = 0.603008
accuracy = 0.900000
loss = 1.084655
accuracy = 0.400000
loss = 0.568425
accuracy = 0.900000
loss = 0.972722
accuracy = 0.500000
loss = 0.519425
accuracy = 0.700000
loss = 0.641088
accuracy = 0.700000
loss = 0.732786
accuracy = 0.900000
loss = 0.918578
accuracy = 0.400000
loss = 0.921573
accuracy = 0.600000
loss = 0.735847
accuracy = 0.800000
loss = 1.084384
accuracy = 0.400000
loss = 0.847792
accuracy = 0.400000
loss = 1.021188
accuracy = 0.400000
loss = 0.592317
accuracy = 0.800000
loss = 1.110342
accuracy = 0.400000
loss = 1.115427
accuracy = 0.400000
loss = 0.704612
accuracy = 0.800000
loss = 0.481757
accuracy = 0.900000
loss = 0.958755
accuracy = 0.500000
loss = 0.736395
accuracy = 0.700000
loss = 0.785505
accuracy = 0.600000
loss = 0.685243
accuracy = 0.800000
loss = 1.043196
accuracy = 0.500000
loss = 1.229520
accuracy = 0.400000
loss = 0.468800
accuracy = 0.900000
loss = 1.101642
accuracy = 0.500000
loss = 1.062576
accuracy = 0.200000
loss = 1.268687
accuracy = 0.300000
loss = 0.681175
accuracy = 0.900000
loss = 1.533325
accuracy = 0.300000
loss = 0.614325
accuracy = 0.600000
loss = 1.134433
accuracy = 0.400000
loss = 1.020720
accuracy = 0.600000
loss = 0.521881
accuracy = 0.700000
loss = 0.611709
accuracy = 0.800000
loss = 0.805852
accuracy = 0.800000
loss = 1.047861
accuracy = 0.500000
loss = 0.666605
accuracy = 0.700000
loss = 0.770099
accuracy = 0.900000
loss = 0.944004
accuracy = 0.600000
loss = 0.786415
accuracy = 0.800000
loss = 1.264293
accuracy = 0.300000
loss = 0.592232
accuracy = 0.900000
loss = 0.801222
accuracy = 0.700000
loss = 1.281324
accuracy = 0.300000
loss = 0.916868
accuracy = 0.400000
loss = 0.861720
accuracy = 0.600000
loss = 0.727452
accuracy = 0.900000
loss = 1.152570
accuracy = 0.300000
loss = 1.001329
accuracy = 0.300000
loss = 0.905272
accuracy = 0.600000
loss = 0.765026
accuracy = 0.800000
loss = 0.998586
accuracy = 0.600000
loss = 0.689328
accuracy = 0.700000
loss = 0.276554
accuracy = 1.000000
loss = 1.031195
accuracy = 0.400000
loss = 1.323228
accuracy = 0.400000
loss = 0.977885
accuracy = 0.300000
loss = 0.675806
accuracy = 0.900000
loss = 0.930155
accuracy = 0.700000
loss = 1.395511
accuracy = 0.500000
loss = 0.952683
accuracy = 0.600000
loss = 1.336209
accuracy = 0.300000
loss = 1.051417
accuracy = 0.500000
loss = 1.085140
accuracy = 0.500000
loss = 0.770854
accuracy = 0.700000
loss = 1.223951
accuracy = 0.200000
loss = 1.013179
accuracy = 0.700000
loss = 0.796610
accuracy = 0.700000
loss = 1.207683
accuracy = 0.400000
loss = 1.098401
accuracy = 0.500000
loss = 1.198814
accuracy = 0.400000
loss = 0.856962
accuracy = 0.600000
loss = 0.640209
accuracy = 0.800000
loss = 0.898925
accuracy = 0.600000
loss = 1.015987
accuracy = 0.500000
loss = 1.171244
accuracy = 0.300000
loss = 0.587405
accuracy = 0.900000
loss = 0.631739
accuracy = 0.900000
loss = 1.238384
accuracy = 0.300000
loss = 1.271258
accuracy = 0.300000
loss = 1.326735
accuracy = 0.300000
loss = 1.189897
accuracy = 0.400000
loss = 1.055469
accuracy = 0.400000
loss = 0.612560
accuracy = 0.900000
loss = 0.880259
accuracy = 0.500000
loss = 0.576149
accuracy = 0.900000
loss = 0.773446
accuracy = 0.700000
loss = 0.693436
accuracy = 0.500000
loss = 1.664952
accuracy = 0.000000
loss = 0.654336
accuracy = 0.900000
loss = 0.686818
accuracy = 0.900000
loss = 0.935028
accuracy = 0.700000
loss = 1.110435
accuracy = 0.600000
loss = 0.909200
accuracy = 0.500000
loss = 0.705400
accuracy = 0.700000
loss = 0.718263
accuracy = 0.800000
loss = 1.455035
accuracy = 0.000000
loss = 0.765950
accuracy = 0.600000
loss = 0.827830
accuracy = 0.700000
loss = 0.693227
accuracy = 0.800000
loss = 1.403681
accuracy = 0.400000
training time 1:26:01.665653
  training loss:                 0.889514
  training accuracy:             0.593902
  best epoch:                    49
  best training loss:            0.889514
epoch 50
loss = 0.536735
accuracy = 1.000000
loss = 0.866955
accuracy = 0.700000
loss = 0.850623
accuracy = 0.600000
loss = 0.520027
accuracy = 1.000000
loss = 0.547289
accuracy = 0.700000
loss = 1.369382
accuracy = 0.100000
loss = 0.793431
accuracy = 0.700000
loss = 0.686464
accuracy = 0.700000
loss = 0.857645
accuracy = 0.500000
loss = 0.888143
accuracy = 0.600000
loss = 0.970069
accuracy = 0.400000
loss = 0.924514
accuracy = 0.400000
loss = 1.034108
accuracy = 0.500000
loss = 0.767854
accuracy = 0.500000
loss = 0.406566
accuracy = 0.900000
loss = 0.645031
accuracy = 0.900000
loss = 0.718498
accuracy = 0.700000
loss = 0.829695
accuracy = 0.300000
loss = 0.482772
accuracy = 0.900000
loss = 0.881204
accuracy = 0.600000
loss = 0.698629
accuracy = 0.800000
loss = 1.048895
accuracy = 0.400000
loss = 0.882765
accuracy = 0.500000
loss = 0.620635
accuracy = 0.700000
loss = 0.469183
accuracy = 1.000000
loss = 0.650013
accuracy = 0.800000
loss = 0.884699
