60,1,0,0,12,0.025454,30
61,1,0,0,3,0.025454,30
62,1,0,0,1,0.025454,29
80,0,1,0,5,0.012128,30
180,0,1,0,9,0.020526,30
181,0,1,0,12,0.025454,29
182,0,1,0,14,0.025454,30
210,0,1,0,10,0.006617,27
211,0,1,0,9,0.0068537,29
212,0,1,0,8,0.0066655,28
213,0,1,0,7,0.025454,29
214,0,1,0,12,0.025454,27
220,0,1,0,17,0.033158,29
221,0,1,0,12,0.03368,26
222,0,1,0,18,0.035729,27
223,0,1,0,12,0.025454,28
224,0,1,0,16,0.025454,26
250,0,1,0,18,0.017681,28
251,0,0,1,18,0.019277,28
260,1,0,0,8,0.013821,30
261,1,0,0,3,0.025454,30
320,0,1,0,9,0.02618,30
321,0,1,0,8,0.026804,28
322,0,1,0,6,0.025454,30
323,0,1,0,7,0.025454,28
340,1,0,0,6,0.022541,29
341,1,0,0,5,0.024422,28
342,1,0,0,4,0.025454,30
360,1,0,0,9,0.011139,29
361,1,0,0,13,0.025454,28
400,0,1,0,17,0.025454,28
440,1,0,0,6,0.01545,30
441,1,0,0,11,0.025454,29
442,1,0,0,9,0.017686,29
470,0,1,0,17,0.025454,29
471,0,1,0,15,0.016292,28
490,0,1,0,17,0.03368,30
491,0,1,0,18,0.025454,28
492,0,1,0,24,0.015264,26
493,0,1,0,20,0.025454,28
530,0,1,0,12,0.025454,29
550,0,0,1,8,0.025454,30
570,0,1,0,12,0.025454,27
571,0,1,0,11,0.038927,28
572,0,1,0,5,0.025454,29
573,0,1,0,13,0.025454,28
574,0,1,0,8,0.025454,30
590,1,0,0,9,0.012059,29
591,1,0,0,9,0.011352,29
592,1,0,0,10,0.025454,30
600,1,0,0,4,0.025454,30
601,0,1,0,8,0.025454,27
602,0,1,0,10,0.025454,30
603,0,1,0,7,0.025454,28
610,1,0,0,15,0.024201,30
611,0,1,0,10,0.025454,30
612,0,1,0,12,0.025454,29
613,0,0,1,8,0.025454,30
614,0,0,1,13,0.025454,27
710,0,0,1,26,0.025148,16
720,0,0,1,18,0.025454,25
770,1,0,0,5,0.021342,30
771,1,0,0,8,0.023536,28
790,0,1,0,6,0.019459,29
791,0,1,0,4,0.020861,30
792,0,1,0,8,0.025454,28
820,1,0,0,10,0.025454,28
821,1,0,0,9,0.025454,29
822,1,0,0,9,0.025454,25
840,1,0,0,10,0.025454,28
841,1,0,0,8,0.025454,29
842,1,0,0,10,0.025454,29
970,0,0,1,12,0.025454,29
1050,0,0,1,20,0.025454,26
1051,0,1,0,17,0.01258,28
1052,0,1,0,27,0.025454,28
1053,1,0,0,13,0.025454,29
1100,0,0,1,12,0.025454,29
1110,1,0,0,4,0.044002,29
1111,1,0,0,4,0.025454,29
1112,1,0,0,6,0.046175,30
1113,1,0,0,1,0.048047,30
1120,1,0,0,6,0.0080546,30
1121,1,0,0,8,0.0089028,30
1130,0,0,1,55,0.025454,14
1131,0,0,1,66,0.046175,7
1170,0,1,0,20,0.025454,26
1180,1,0,0,12,0.01266,30
1181,1,0,0,14,0.015265,27
1190,1,0,0,11,0.025454,29
1191,0,1,0,16,0.025454,30
1192,0,1,0,13,0.025454,30
1230,1,0,0,9,0.022302,30
1231,1,0,0,11,0.025454,29
1232,1,0,0,3,0.025454,30
1260,1,0,0,11,0.039587,30
1261,1,0,0,6,0.044175,30
1290,1,0,0,7,0.025454,28
1291,1,0,0,10,0.0080695,29
1300,0,1,0,10,0.020223,30
1301,0,1,0,17,0.021093,30
1302,1,0,0,11,0.025454,30
1303,0,1,0,11,0.025454,30
1330,0,1,0,13,0.040832,25
1331,0,1,0,17,0.025454,29
1340,1,0,0,12,0.025454,30
1341,1,0,0,0,0.024374,30
1350,1,0,0,4,0.012277,30
1351,1,0,0,8,0.013845,30
1352,1,0,0,4,0.025454,30
1400,0,0,1,31,0.025454,24
1401,0,0,1,12,0.04107,24
1410,0,1,0,8,0.014333,30
1411,0,1,0,9,0.014176,30
1412,0,1,0,6,0.025454,30
1413,0,1,0,7,0.025454,29
1420,1,0,0,4,0.025454,30
1421,1,0,0,7,0.025454,30
1422,1,0,0,5,0.025454,30
1430,1,0,0,14,0.030274,27
1431,0,1,0,9,0.025454,30
1460,0,0,1,20,0.043162,21
1470,0,1,0,17,0.025454,24
1500,1,0,0,7,0.019714,29
1550,0,0,1,45,0.025454,16
1600,1,0,0,6,0.010953,30
1601,1,0,0,10,0.025454,29
1602,1,0,0,8,0.014291,30
1610,0,0,1,45,0.036049,25
1611,0,0,1,39,0.036516,24
1612,0,0,1,49,0.025454,21
1630,0,0,1,84,0.025454,0
1640,1,0,0,4,0.01266,29
1710,1,0,0,6,0.022767,30
1711,1,0,0,3,0.024078,29
1712,1,0,0,5,0.025454,29
1720,0,0,1,35,0.077026,18
1750,0,1,0,11,0.039309,29
1751,0,1,0,11,0.040013,30
1752,0,1,0,12,0.025454,29
1760,0,0,1,32,0.020223,18
1761,0,0,1,35,0.025454,18
1762,0,0,1,48,0.025454,15
1763,0,0,1,62,0.025454,9
1770,0,0,1,38,0.011139,22
1780,1,0,0,7,0.013282,25
1781,1,0,0,9,0.025454,28
1782,1,0,0,7,0.012559,26
1783,1,0,0,11,0.013806,27
1810,1,0,0,3,0.032013,30
1811,1,0,0,2,0.025454,30
1812,1,0,0,4,0.032804,30
1813,1,0,0,6,0.035545,30
1860,1,0,0,4,0.014213,29
1861,1,0,0,3,0.025454,30
1862,1,0,0,5,0.025454,29
1890,0,1,0,20,0.014973,27
1891,0,1,0,23,0.016722,29
1892,0,1,0,12,0.025454,29
1900,0,1,0,8,0.013267,26
1901,1,0,0,11,0.013037,26
1902,1,0,0,13,0.013309,29
1903,1,0,0,8,0.025454,29
1910,0,1,0,17,0.027861,28
1911,0,1,0,15,0.025454,24
1912,0,1,0,18,0.025454,27
1913,0,1,0,17,0.025454,26
1950,0,0,1,30,0.030139,21
1951,0,0,1,34,0.025454,18
1952,0,0,1,42,0.036629,15
1960,0,1,0,33,0.022767,25
1970,1,0,0,10,0.019568,30
1971,1,0,0,12,0.025454,29
1972,1,0,0,11,0.025454,30
1990,0,1,0,26,0.01897,27
1991,0,1,0,28,0.025454,27
1992,0,1,0,21,0.022576,28
1993,0,0,1,27,0.025454,25
2020,1,0,0,7,0.025454,28
2021,1,0,0,13,0.025454,29
2022,1,0,0,15,0.025454,29
2040,0,1,0,20,0.018575,25
2041,0,1,0,19,0.018888,25
2042,0,1,0,22,0.019392,26
2043,0,1,0,23,0.025454,24
2044,0,1,0,25,0.025454,24
2050,0,1,0,12,0.031621,30
2051,0,1,0,11,0.035629,30
